Company Name,Industry,CMP Rs.,Mar Cap Rs.Cr.,P/E,EV / EBITDA,Earnings Yield %,CMP / BV,ROE %,Sales growth %,Profit growth %,From 52w high,50 DMA Rs.,200 DMA Rs.,Last Close,Pivot,S1,S2,R1,R2,SMA50,SMA200,Trend,ATR,StopLoss,TargetPrice,_ticker,_fetched_at,_status
Amara Raja Energy & Mobility Ltd.,Automobile and Auto Components,851.7,15588.27,17.395834,10.276,,1.9251853,11.567,15.5,94.5,19.03,842.89,894.18,851.7,852.63,841.62,827.98,866.27,877.28,842.89,894.18,Sideways,23.34,805.01,898.39,ARE&M.NS,2026-06-18 18:13:08,OK
Apollo Tyres Ltd.,Automobile and Auto Components,428.0,27074.48,19.759926,6.996,,1.6205001,8.719000000000001,14.2,242.60000000000002,20.26,407.59,464.8,428.0,431.55,419.2,408.8,441.95,454.3,407.59,464.8,Sideways,12.19,403.62,452.38,APOLLOTYRE.NS,2026-06-18 18:13:09,OK
Asahi India Glass Ltd.,Automobile and Auto Components,861.3,21956.88,62.23266,26.731,,5.5805726,10.4940005,14.799999999999999,36.9,19.8,859.31,912.02,861.3,886.1,876.2,868.5,893.8,903.7,859.31,912.02,Sideways,24.94,816.34,911.17,ASAHIINDIA.NS,2026-06-18 18:13:10,OK
Ather Energy Ltd.,Automobile and Auto Components,,,,,,,,,,,,,,,,,,,,,,,,,ATHER.NS,,NO_DATA
Bajaj Auto Ltd.,Automobile and Auto Components,10077.0,281422.15,26.198523,19.075,,7.248493,28.046,48.8,103.1,6.26,10044.07,9313.42,10077.0,10016.0,9958.0,9874.0,10100.0,10158.0,10044.07,9313.42,Uptrend,191.71,9693.57,10460.43,BAJAJ-AUTO.NS,2026-06-18 18:13:12,OK
Balkrishna Industries Ltd.,Automobile and Auto Components,2234.2,43190.92,34.778954,19.521,,3.9426272,,6.9,-15.0,19.85,2197.1,2310.19,2234.2,2247.7,2228.3,2200.6,2275.4,2294.8,2197.1,2310.19,Sideways,79.0,2087.25,2392.2,BALKRISIND.NS,2026-06-18 18:13:13,OK
Bharat Forge Ltd.,Automobile and Auto Components,2019.9,96569.12,89.61401,34.652,,10.089713,11.603,17.5,-17.9,1.43,1910.29,1566.94,2019.9,2024.87,2010.73,1986.97,2048.63,2062.77,1910.29,1566.94,Uptrend,55.41,1909.07,2130.73,BHARATFORG.NS,2026-06-18 18:13:14,OK
Bosch Ltd.,Automobile and Auto Components,40035.0,118087.64,42.54607,41.056,,7.954431,19.353001,18.0,3.0,4.55,37160.3,36722.85,40035.0,39190.0,38910.0,38590.0,39510.0,39790.0,37160.3,36722.85,Uptrend,1122.86,37789.29,42280.71,BOSCHLTD.NS,2026-06-18 18:13:15,OK
Ceat Ltd.,Automobile and Auto Components,3486.7,14065.88,20.160162,7.385,,2.3971531,14.787,23.3,183.20000000000002,21.44,3374.45,3621.78,3486.7,3474.03,3443.07,3399.13,3517.97,3548.93,3374.45,3621.78,Sideways,92.03,3302.64,3670.76,CEATLTD.NS,2026-06-18 18:13:16,OK
Craftsman Automation Ltd.,Automobile and Auto Components,9500.0,22662.8,58.881866,20.761,,6.9434443,12.547,27.3,74.4,2.44,8382.28,7434.0,9500.0,9497.0,9338.0,9177.5,9657.5,9816.5,8382.28,7434.0,Uptrend,336.79,8826.43,10173.57,CRAFTSMAN.NS,2026-06-18 18:13:17,OK
Eicher Motors Ltd.,Automobile and Auto Components,7601.0,208645.57,37.938606,34.881,,8.306831,23.774,19.1,11.5,7.64,7193.89,7140.55,7601.0,7513.33,7448.17,7387.33,7574.17,7639.33,7193.89,7140.55,Uptrend,168.86,7263.29,7938.71,EICHERMOT.NS,2026-06-18 18:13:17,OK
Endurance Technologies Ltd.,Automobile and Auto Components,2623.3,36900.08,38.720295,18.435,,5.395028,15.156998999999999,37.9,12.7,14.83,2517.12,2611.78,2623.3,2587.87,2556.83,2529.07,2615.63,2646.67,2517.12,2611.78,Sideways,79.66,2463.99,2782.61,ENDURANCE.NS,2026-06-18 18:13:18,OK
Exide Industries Ltd.,Automobile and Auto Components,384.85,32712.25,38.255466,17.948,,2.354773,6.172,9.2,15.0,10.71,361.86,361.66,384.85,388.55,386.25,384.1,390.7,393.0,361.86,361.66,Uptrend,10.68,363.49,406.21,EXIDEIND.NS,2026-06-18 18:13:19,OK
Force Motors Ltd.,Automobile and Auto Components,18662.0,24589.54,17.988512,16.103,,5.966843,33.507999999999996,8.200000000000001,-37.0,29.44,19846.56,19448.69,18662.0,18677.67,18468.33,18245.67,18900.33,19109.67,19846.56,19448.69,Sideways,762.64,18854.23,20187.29,FORCEMOT.NS,2026-06-18 18:13:20,OK
Hero MotoCorp Ltd.,Automobile and Auto Components,5021.6,100478.67,17.510899,12.584,,4.648498,28.027,30.2,25.7,19.86,5055.92,5398.59,5021.6,5012.0,4976.0,4935.6,5052.4,5088.4,5055.92,5398.59,Downtrend,106.9,4807.8,5235.4,HEROMOTOCO.NS,2026-06-18 18:13:20,OK
Hyundai Motor India Ltd.,Automobile and Auto Components,1976.6,160606.87,29.527933,17.611,,8.025954,29.915999999999997,4.8,-22.2,31.61,1866.26,2185.86,1976.6,1976.1,1964.4,1952.1,1988.4,2000.1,1866.26,2185.86,Sideways,56.05,1864.5,2088.7,HYUNDAI.NS,2026-06-18 18:13:21,OK
JBM Auto Ltd.,Automobile and Auto Components,,,,,,,,,,,,,,,,,,,,,,,,,JBM.NS,,NO_DATA
JK Tyre & Industries Ltd.,Automobile and Auto Components,,,,,,,,,,,,,,,,,,,,,,,,,JK.NS,,NO_DATA
Mahindra & Mahindra Ltd.,Automobile and Auto Components,3136.5,376619.09,20.609106,11.003,,3.764773,18.754,30.9,44.800000000000004,18.32,3125.24,3413.46,3136.5,3129.3,3093.6,3054.3,3168.6,3204.3,3125.24,3413.46,Sideways,76.84,2982.83,3290.17,M&M.NS,2026-06-18 18:13:25,OK
Maruti Suzuki India Ltd.,Automobile and Auto Components,13484.0,423940.4,28.88232,19.258,,3.9562628,14.434,28.199999999999996,-6.4,22.37,13273.88,14860.56,13484.0,13643.33,13546.67,13463.33,13726.67,13823.33,13273.88,14860.56,Sideways,291.64,12900.71,14067.29,MARUTI.NS,2026-06-18 18:13:26,OK
Minda Corporation Ltd.,Automobile and Auto Components,,,,,,,,,,,,,,,,,,,,,,,,,MINDA.NS,,NO_DATA
Motherson Sumi Wiring India Ltd.,Automobile and Auto Components,144.68,152365.84,39.530052,14.21,,4.1311173,10.113999999999999,14.899999999999999,43.0,4.67,132.62,117.96,144.68,145.11,142.62,140.15,147.58,150.07,132.62,117.96,Uptrend,4.33,136.02,153.34,MOTHERSON.NS,2026-06-18 18:13:28,OK
MRF Ltd.,Automobile and Auto Components,130085.0,55170.91,22.754385,10.704,,2.6303782,12.295,13.4,37.1,20.48,129316.7,142921.95,130085.0,129013.33,128436.67,127628.33,129821.67,130398.33,129316.7,142921.95,Sideways,2089.29,125906.43,134263.57,MRF.NS,2026-06-18 18:13:29,OK
Ola Electric Mobility Ltd.,Automobile and Auto Components,,,,,,,,,,,,,,,,,,,,,,,,,OLA.NS,,NO_DATA
Olectra Greentech Ltd.,Automobile and Auto Components,1446.6,11873.8,66.97222,1118.452,,9.67852,,43.3,164.1,15.61,1252.94,1256.17,1446.6,1331.03,1294.57,1234.23,1391.37,1427.83,1252.94,1256.17,Sideways,68.86,1308.87,1584.33,OLECTRA.NS,2026-06-18 18:13:32,OK
Ramkrishna Forgings Ltd.,Automobile and Auto Components,,,,,,,,,,,,,,,,,,,,,,,,,RAMKRISHNA.NS,,NO_DATA
